,matched_rel,original_rel,company_label,company_name,matched_rel_only,sent_count
32,,"3,696,540 Total Energy Use (intensity) 193.7 Reduction -9.0% y/y Total GHG Emissions, Scope 1 and 2 312,860 Total GHG Emissions, Scope 1 and 2 (intensity) 16.4 Reduction -7.5% y/y",5,Danaher,,29
46,,"From renewable sources 3,355 Percent renewable electricity by region North America 67%◊ Europe 79%◊ On-site generated energy use by type (TJ)1 Co-generation 456 Wind 111 Solar PV 86 Geothermal 21 Fuel cell 4 Biomass 3 On-site clean/renewable energy capacity by type4 Solar PV 44% Co-generation 29% Wind 23% Geothermal 2% Biomass 2% Fuel cell 1% On-site clean/renewable energy technology capacity, (MW) 67.2 Electricity generated from renewable sources 52%◊",6,johnsonandjohnson,,68
55,,"Generated Electricity (Cogeneration) 196 Generated Electricity (Renewables) 7 Generated On-Site from Renewables 7 Purchased Renewables from Third Party 678 Renewable Energy 678 % of Renewable Energy Purchased 15% Energy Consumption by Source(o) 1,000 Gigajoules Electricity Consumption by Type Purchased Energy Consumed (1,000",8,Abbott,,42
56,,"North America Region Total 63 Electricity From Renewable Energy Sources by Region 1,000 Gigajoules",8,Abbott,,14
61,,3MW 3.5MW of solar power installed at our sites of wind energy installed at our sites,9,ThermoFisherScientifiic,,16
63,,"Use of sold products (category 11) 2,228,880 Total leased vehicles 7,514 Battery electric vehicles (BEV) 16 Renewable electricity† 258,848 On-site generation† 10,760 PPA/supply contract† 131,029 Environmental attribute certificates30† 117,059 Renewable electricity (% of total electricity) 22 Renewable energy (% of total energy) 10",9,ThermoFisherScientifiic,,43
64,,"Through innovative manufacturing technologies implemented at our manufacturing facility in Singapore , we reduced carbon emissions by 69% and water use by 54%, as compared to conventional biotechnology manufacturing .26 In 2021, we increased the number of facilities sourcing renewable energy, including our major North American sites in Rhode Island and our headquarters in California; our aim is for all Amgen facilities, wherever feasible, to procure 100% renewable electricity by 2027 Our At the end of 2021, renewable electricity accounted for 79% of our total electricity consumption, compared to 41% in 2020 We achieved this increase in renewable electricity through the purchase of renewable energy certificates for electricity consumption at our North American facilities WATER ENVIRONMENTAL",10,Amgen,,116
123,,One of our largest renewable energy contracts began participation in an off-site community solar program.,15,Raytheon,,15
187,,"% Renewable Electricity1,2 40.5% % of Waste Recycled3 83%",17,Deere,,9
218,,"Progress Rail approved the use of up to 20% biodiesel blend in the vast majority of Electro-Motive Diesel (EMD) locomotives we operate Introduced Genset and Green Goat locomotives for service in California, Texas and Chicago, with fuel-savings of more than 20% compared to diesel locomotives in similar use reduce the size of our , which allows us to retire our",20,UnionPacific,,60
