,n-gram,irr_count,rel_count,difference,perc difference
3,"Code, of, Conduct",712.0,0.0,712.0,1.0
6,"Board, of, Directors",573.0,0.0,573.0,1.0
7,"health, and, safety",572.0,0.0,572.0,1.0
10,"risks, and, opportunities",522.0,0.0,522.0,1.0
17,"in, accordance, with",388.0,0.0,388.0,1.0
22,"Sustainability, Report, 2021",361.0,0.0,361.0,1.0
26,"CORPORATE, RESPONSIBILITY, REPORT",348.0,0.0,348.0,1.0
37,"Sustainable, Development, Report",305.0,0.0,305.0,1.0
39,"in, this, report",299.0,0.0,299.0,1.0
40,"2021, Sustainability, Report",299.0,0.0,299.0,1.0
41,"We, continue, to",296.0,0.0,296.0,1.0
45,"2021, ESG, Report",284.0,0.0,284.0,1.0
46,"2021, SUSTAINABILITY, REPORT",273.0,0.0,273.0,1.0
48,"is, committed, to",271.0,0.0,271.0,1.0
49,"For, more, information",269.0,0.0,269.0,1.0
50,"the, development, of",268.0,0.0,268.0,1.0
53,"Global, Impact, Report",262.0,0.0,262.0,1.0
56,"Lowe, ’, s",260.0,0.0,260.0,1.0
57,"0, 0, 0",257.0,0.0,257.0,1.0
59,"environmental, and, social",256.0,0.0,256.0,1.0
58,"How, we, work",256.0,0.0,256.0,1.0
60,"Health, and, Safety",255.0,0.0,255.0,1.0
64,"to, ensure, that",250.0,0.0,250.0,1.0
65,"of, our, employees",249.0,0.0,249.0,1.0
66,"Who, we, are",249.0,0.0,249.0,1.0
67,"What, we, create",248.0,0.0,248.0,1.0
68,"2022, Global, Impact",248.0,0.0,248.0,1.0
70,"create, About, report",246.0,0.0,246.0,1.0
71,"we, create, About",246.0,0.0,246.0,1.0
72,"3M, 2022, Global",246.0,0.0,246.0,1.0
73,"we, are, How",245.0,0.0,245.0,1.0
74,"we, work, What",245.0,0.0,245.0,1.0
75,"are, How, we",245.0,0.0,245.0,1.0
76,"Impact, Report, improvinglives",245.0,0.0,245.0,1.0
77,"work, What, we",245.0,0.0,245.0,1.0
78,"Climate, Planetary, Health",244.0,0.0,244.0,1.0
80,"0.0, 0.0, 0.0",237.0,0.0,237.0,1.0
82,"Site, spotlights, Who",236.0,0.0,236.0,1.0
81,"spotlights, Who, we",236.0,0.0,236.0,1.0
83,"2021, ESG, REPORT",234.0,0.0,234.0,1.0
86,"PMI, ’, s",227.0,0.0,227.0,1.0
87,"more, about, our",219.0,0.0,219.0,1.0
92,"Responsible, Sourcing, Transparency",218.0,0.0,218.0,1.0
94,"Accountability, Climate, Planetary",218.0,0.0,218.0,1.0
93,"Transparency, Accountability, Climate",218.0,0.0,218.0,1.0
96,"Health, Sustainable, Solutions",218.0,0.0,218.0,1.0
91,"Wellbeing, Responsible, Sourcing",218.0,0.0,218.0,1.0
90,"Equity, Wellbeing, Responsible",218.0,0.0,218.0,1.0
88,"Sourcing, Transparency, Accountability",218.0,0.0,218.0,1.0
95,"Planetary, Health, Sustainable",218.0,0.0,218.0,1.0
97,"December, 31, 2021",217.0,0.0,217.0,1.0
98,"Our, ESG, Commitment",215.0,0.0,215.0,1.0
101,"accordance, with, the",213.0,0.0,213.0,1.0
103,"2021, 2020, 2019",213.0,0.0,213.0,1.0
104,"–, –, –",213.0,0.0,213.0,1.0
105,"Global, Sustainability, Report",212.0,0.0,212.0,1.0
106,"in, which, we",210.0,0.0,210.0,1.0
108,"to, support, the",209.0,0.0,209.0,1.0
107,"equity, and, inclusion",209.0,0.0,209.0,1.0
109,"the, management, approach",208.0,0.0,208.0,1.0
110,"is, responsible, for",205.0,0.0,205.0,1.0
113,"the, importance, of",202.0,0.0,202.0,1.0
115,"Appendix, Equity, Wellbeing",201.0,0.0,201.0,1.0
116,"included, in, the",200.0,0.0,200.0,1.0
117,"and, Human, Rights",200.0,0.0,200.0,1.0
118,"ESG, Commitment, Introduction",198.0,0.0,198.0,1.0
121,"can, be, found",197.0,0.0,197.0,1.0
120,"2021, Proxy, Statement",197.0,0.0,197.0,1.0
122,"our, customers, and",195.0,0.0,195.0,1.0
124,"of, the, management",194.0,0.0,194.0,1.0
125,"ESG, Progress, Report",193.0,0.0,193.0,1.0
126,"laws, and, regulations",191.0,0.0,191.0,1.0
128,"Progress, Report, 2020/2021",189.0,0.0,189.0,1.0
129,"diversity, and, inclusion",189.0,0.0,189.0,1.0
137,"NIKE, Inc, Impact",188.0,0.0,188.0,1.0
134,"Inc, Impact, Report",188.0,0.0,188.0,1.0
136,"FY21, NIKE, Inc",188.0,0.0,188.0,1.0
132,"social, and, governance",188.0,0.0,188.0,1.0
130,"of, the, world",188.0,0.0,188.0,1.0
131,"Economic, Environmental, Social",188.0,0.0,188.0,1.0
139,"Environmental, Social, Indices",187.0,0.0,187.0,1.0
140,"disclosures, Economic, Environmental",187.0,0.0,187.0,1.0
141,"General, disclosures, Economic",187.0,0.0,187.0,1.0
142,"Merck, ESG, Progress",187.0,0.0,187.0,1.0
143,"organization, ’, s",186.0,0.0,186.0,1.0
144,"Health, for, Humanity",185.0,0.0,185.0,1.0
145,"Sustainable, Development, Goals",185.0,0.0,185.0,1.0
146,"See, Sustainable, Development",180.0,0.0,180.0,1.0
148,"of, the, material",179.0,0.0,179.0,1.0
151,"supply, chain, and",178.0,0.0,178.0,1.0
153,"approach, and, its",174.0,0.0,174.0,1.0
155,"topic, and, its",173.0,0.0,173.0,1.0
156,"material, topic, and",173.0,0.0,173.0,1.0
158,"a, range, of",173.0,0.0,173.0,1.0
159,"Supplier, Code, of",172.0,0.0,172.0,1.0
160,"Explanation, of, the",172.0,0.0,172.0,1.0
162,"the, material, topic",171.0,0.0,171.0,1.0
161,"Read, more, about",171.0,0.0,171.0,1.0
164,"our, approach, to",170.0,0.0,170.0,1.0
163,"member, of, the",170.0,0.0,170.0,1.0
165,"the, Board, of",170.0,0.0,170.0,1.0
167,"of, the, Board",167.0,0.0,167.0,1.0
168,"our, employees, and",167.0,0.0,167.0,1.0
170,"management, approach, and",165.0,0.0,165.0,1.0
177,"our, products, and",164.0,0.0,164.0,1.0
176,"People, and, Culture",164.0,0.0,164.0,1.0
175,"in, the, future",164.0,0.0,164.0,1.0
174,"the, organization, ’",164.0,0.0,164.0,1.0
173,"About, This, Report",164.0,0.0,164.0,1.0
172,"2022, Proxy, Statement",164.0,0.0,164.0,1.0
171,"IFF, ’, s",164.0,0.0,164.0,1.0
180,"and, its, components",162.0,0.0,162.0,1.0
182,"some, of, the",160.0,0.0,160.0,1.0
183,"CHAPTER, 3, CHAPTER",159.0,0.0,159.0,1.0
184,"we, are, committed",159.0,0.0,159.0,1.0
185,"in, partnership, with",158.0,0.0,158.0,1.0
186,"environmental, social, and",157.0,0.0,157.0,1.0
191,"CHAPTER, 2, CHAPTER",155.0,0.0,155.0,1.0
190,"3, CHAPTER, 5",155.0,0.0,155.0,1.0
192,"2, CHAPTER, 3",154.0,0.0,154.0,1.0
193,"GRI, 103, Management",154.0,0.0,154.0,1.0
195,"of, this, report",152.0,0.0,152.0,1.0
196,"the, opportunity, to",152.0,0.0,152.0,1.0
199,"Chief, Executive, Officer",152.0,0.0,152.0,1.0
200,"to, our, customers",152.0,0.0,152.0,1.0
201,"GRI, Content, Index",152.0,0.0,152.0,1.0
202,"Corporate, Citizenship, Report",152.0,0.0,152.0,1.0
203,"a, member, of",151.0,0.0,151.0,1.0
204,"HOME, CHAPTER, 2",150.0,0.0,150.0,1.0
208,"are, based, on",149.0,0.0,149.0,1.0
209,"a, number, of",148.0,0.0,148.0,1.0
211,"Evaluation, of, the",147.0,0.0,147.0,1.0
212,"our, ability, to",147.0,0.0,147.0,1.0
213,"2022, Sustainability, Report",147.0,0.0,147.0,1.0
214,"As, a, result",147.0,0.0,147.0,1.0
215,"diversity, equity, and",146.0,0.0,146.0,1.0
218,"internal, and, external",146.0,0.0,146.0,1.0
222,"and, supply, chain",144.0,0.0,144.0,1.0
223,"Abbott, ’, s",143.0,0.0,143.0,1.0
228,"ACCESS, AND, AFFORDABILITY",142.0,0.0,142.0,1.0
229,"QUALITY, AND, SAFETY",142.0,0.0,142.0,1.0
230,"Senior, Vice, President",141.0,0.0,141.0,1.0
231,"CDP, Climate, Change",141.0,0.0,141.0,1.0
233,"Oracle, Corporate, Citizenship",140.0,0.0,140.0,1.0
234,"of, the, organization",140.0,0.0,140.0,1.0
235,"to, our, business",140.0,0.0,140.0,1.0
237,"are, working, to",140.0,0.0,140.0,1.0
238,"the, supply, chain",139.0,0.0,139.0,1.0
239,"Diversity, Equity, Inclusion",138.0,0.0,138.0,1.0
242,"Task, Force, on",137.0,0.0,137.0,1.0
243,"at, a, glance",137.0,0.0,137.0,1.0
244,"Learn, more, about",137.0,0.0,137.0,1.0
245,"Philip, Morris, International",136.0,0.0,136.0,1.0
257,"climate, change, and",135.0,0.0,135.0,1.0
254,"We, believe, that",135.0,0.0,135.0,1.0
253,"Solutions, Our, ESG",135.0,0.0,135.0,1.0
252,"INTRODUCTION, PROGRESS, ENVIRONMENT",135.0,0.0,135.0,1.0
